#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=15028, tid=21600
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 23 10:31:38 2025 India Standard Time elapsed time: 2921.236912 seconds (0d 0h 48m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002e27f679600):  VMThread "VM Thread" [stack: 0x000000fcbb300000,0x000000fcbb400000] [id=21600]

Stack: [0x000000fcbb300000,0x000000fcbb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000fcc9ffe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e26179eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2916.525 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfce60 mode 0
Event: 2916.558 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e203333f29 sp=0x000000fcc8bfd9d0
Event: 2916.558 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfce68 mode 0
Event: 2916.579 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205f6205b sp=0x000000fcc8bfdc30
Event: 2916.579 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfd188 mode 0
Event: 2919.487 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e205fa7c9d sp=0x000000fcc8bfdba0
Event: 2919.488 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfd0b0 mode 0
Event: 2919.602 Thread 0x000002e2540c8d00 DEOPT PACKING pc=0x000002e20334ed11 sp=0x000000fcc8bfd5f0
Event: 2919.602 Thread 0x000002e2540c8d00 DEOPT UNPACKING pc=0x000002e20fd97543 sp=0x000000fcc8bfca80 mode 0

Classes loaded (20 events):
Event: 2840.811 Loading class java/io/JavaCompile
Event: 2840.811 Loading class java/io/JavaCompile done
Event: 2840.811 Loading class java/net/JavaCompile
Event: 2840.812 Loading class java/net/JavaCompile done
Event: 2840.825 Loading class java/lang/JavaVersion
Event: 2840.825 Loading class java/lang/JavaVersion done
Event: 2840.825 Loading class java/util/JavaVersion
Event: 2840.825 Loading class java/util/JavaVersion done
Event: 2840.825 Loading class java/io/JavaVersion
Event: 2840.826 Loading class java/io/JavaVersion done
Event: 2840.826 Loading class java/net/JavaVersion
Event: 2840.826 Loading class java/net/JavaVersion done
Event: 2840.830 Loading class java/lang/JavaVersion$VERSION_11
Event: 2840.830 Loading class java/lang/JavaVersion$VERSION_11 done
Event: 2840.830 Loading class java/util/JavaVersion$VERSION_11
Event: 2840.830 Loading class java/util/JavaVersion$VERSION_11 done
Event: 2840.830 Loading class java/io/JavaVersion$VERSION_11
Event: 2840.830 Loading class java/io/JavaVersion$VERSION_11 done
Event: 2840.830 Loading class java/net/JavaVersion$VERSION_11
Event: 2840.830 Loading class java/net/JavaVersion$VERSION_11 done

Classes unloaded (20 events):
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2da0 'jdk/internal/jimage/ImageHeader'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2b80 'jdk/internal/jimage/BasicImageReader$2'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2960 'jdk/internal/jimage/BasicImageReader$1'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2708 'jdk/internal/jimage/ImageReader$Resource'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd24b0 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2258 'jdk/internal/jimage/ImageReader$Directory'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000803bd2000 'jdk/internal/jimage/ImageReader$Node'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81db0 'jdk/internal/jimage/ImageStrings'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81b00 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81850 'jdk/internal/jimage/BasicImageReader'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81640 'jdk/internal/jimage/ImageReader'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81428 'jdk/internal/jrtfs/SystemImage$2'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81220 'jdk/internal/jrtfs/SystemImage$$Lambda$12198+0x0000000802e81220'
Event: 2187.387 Thread 0x000002e27f679600 Unloading class 0x0000000802e81000 'jdk/internal/jrtfs/ExplodedImage'
Event: 2187.388 Thread 0x000002e27f679600 Unloading class 0x0000000803fa0db8 'jdk/internal/jrtfs/SystemImage$1'
Event: 2187.388 Thread 0x000002e27f679600 Unloading class 0x000000080402bdb8 'jdk/internal/jrtfs/SystemImage'
Event: 2187.388 Thread 0x000002e27f679600 Unloading class 0x0000000803fa0b68 'jdk/internal/jrtfs/JrtFileStore'
Event: 2187.388 Thread 0x000002e27f679600 Unloading class 0x0000000803fa0800 'jdk/internal/jrtfs/JrtPath'
Event: 2187.388 Thread 0x000002e27f679600 Unloading class 0x000000080402bad0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2187.389 Thread 0x000002e27f679600 Unloading class 0x000000080402b800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2918.402 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e2866240}> (0x00000006e2866240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.423 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000007abdcc750}> (0x00000007abdcc750) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.517 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3efd768}> (0x00000006e3efd768) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.518 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3efde10}> (0x00000006e3efde10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.520 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3efe558}> (0x00000006e3efe558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.521 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3efecf0}> (0x00000006e3efecf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.521 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3effd78}> (0x00000006e3effd78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.521 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f00430}> (0x00000006e3f00430) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.521 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f00b90}> (0x00000006e3f00b90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.522 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f01340}> (0x00000006e3f01340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.522 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f02458}> (0x00000006e3f02458) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.522 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f02de8}> (0x00000006e3f02de8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.522 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f03490}> (0x00000006e3f03490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.523 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f03bd8}> (0x00000006e3f03bd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.523 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f04370}> (0x00000006e3f04370) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.524 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f05410}> (0x00000006e3f05410) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.524 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f05ac8}> (0x00000006e3f05ac8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.524 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f06228}> (0x00000006e3f06228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.524 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f069d8}> (0x00000006e3f069d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2919.525 Thread 0x000002e261664080 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e3f082d0}> (0x00000006e3f082d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2910.127 Executing VM operation: Cleanup done
Event: 2912.128 Executing VM operation: Cleanup
Event: 2912.128 Executing VM operation: Cleanup done
Event: 2913.129 Executing VM operation: Cleanup
Event: 2913.129 Executing VM operation: Cleanup done
Event: 2915.129 Executing VM operation: Cleanup
Event: 2915.207 Executing VM operation: Cleanup done
Event: 2916.208 Executing VM operation: Cleanup
Event: 2916.227 Executing VM operation: Cleanup done
Event: 2917.228 Executing VM operation: Cleanup
Event: 2917.233 Executing VM operation: Cleanup done
Event: 2917.367 Executing VM operation: G1CollectForAllocation
Event: 2917.865 Executing VM operation: G1CollectForAllocation done
Event: 2918.299 Executing VM operation: HandshakeAllThreads
Event: 2918.301 Executing VM operation: HandshakeAllThreads done
Event: 2918.516 Executing VM operation: G1CollectForAllocation
Event: 2919.332 Executing VM operation: G1CollectForAllocation done
Event: 2919.652 Executing VM operation: G1CollectForAllocation
Event: 2919.653 Executing VM operation: G1CollectForAllocation done
Event: 2919.653 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 2901.191 Thread 0x000002e253373140 Thread added: 0x000002e253373140
Event: 2901.198 Thread 0x000002e24847ef90 Thread added: 0x000002e24847ef90
Event: 2901.200 Thread 0x000002e245d64b20 Thread added: 0x000002e245d64b20
Event: 2901.203 Thread 0x000002e26221b810 Thread added: 0x000002e26221b810
Event: 2901.211 Thread 0x000002e253374680 Thread added: 0x000002e253374680
Event: 2901.211 Thread 0x000002e253373be0 Thread added: 0x000002e253373be0
Event: 2901.223 Thread 0x000002e25288b030 Thread added: 0x000002e25288b030
Event: 2901.225 Thread 0x000002e252889af0 Thread added: 0x000002e252889af0
Event: 2901.229 Thread 0x000002e262219d80 Thread added: 0x000002e262219d80
Event: 2901.231 Thread 0x000002e261e1f2d0 Thread added: 0x000002e261e1f2d0
Event: 2901.239 Thread 0x000002e26179fae0 Thread added: 0x000002e26179fae0
Event: 2901.240 Thread 0x000002e261e263f0 Thread added: 0x000002e261e263f0
Event: 2901.257 Thread 0x000002e24d8d0ab0 Thread added: 0x000002e24d8d0ab0
Event: 2901.258 Thread 0x000002e24d8ce580 Thread added: 0x000002e24d8ce580
Event: 2901.268 Thread 0x000002e247631b20 Thread added: 0x000002e247631b20
Event: 2901.269 Thread 0x000002e25354f5c0 Thread added: 0x000002e25354f5c0
Event: 2901.279 Thread 0x000002e25354f070 Thread added: 0x000002e25354f070
Event: 2901.280 Thread 0x000002e2535505b0 Thread added: 0x000002e2535505b0
Event: 2901.478 Thread 0x000002e25288b580 Thread added: 0x000002e25288b580
Event: 2908.277 Thread 0x000002e24847ef90 Thread exited: 0x000002e24847ef90


Dynamic libraries:
0x00007ff6c5980000 - 0x00007ff6c5990000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ffb0a9c0000 - 0x00007ffb0ac29000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb088c0000 - 0x00007ffb08989000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb07f40000 - 0x00007ffb08333000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb07b50000 - 0x00007ffb07c9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa96190000 - 0x00007ffa961ab000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffa9b880000 - 0x00007ffa9b898000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffb0a250000 - 0x00007ffb0a304000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb094c0000 - 0x00007ffb09569000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb09390000 - 0x00007ffb09436000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb08ed0000 - 0x00007ffb08fe8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb095a0000 - 0x00007ffb09764000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaee070000 - 0x00007ffaee303000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffb07f10000 - 0x00007ffb07f37000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb09570000 - 0x00007ffb0959b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb07de0000 - 0x00007ffb07f0d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb07ca0000 - 0x00007ffb07d43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb00d80000 - 0x00007ffb00d8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb08c30000 - 0x00007ffb08c5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffac6480000 - 0x00007ffac648c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffa88870000 - 0x00007ffa888fe000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffa49a20000 - 0x00007ffa4a6e0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffae2fd0000 - 0x00007ffae2fda000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb00d40000 - 0x00007ffb00d75000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb08b60000 - 0x00007ffb08bd4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb06930000 - 0x00007ffb0694b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffac4f00000 - 0x00007ffac4f0a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffafadc0000 - 0x00007ffafb002000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb09770000 - 0x00007ffb09aeb000 	C:\WINDOWS\System32\combase.dll
0x00007ffb08990000 - 0x00007ffb08a67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffae7b60000 - 0x00007ffae7b9d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb08340000 - 0x00007ffb083d9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffacd420000 - 0x00007ffacd42e000 	C:\Program Files\Java\jdk-19\bin\instrument.dll
0x00007ffa88760000 - 0x00007ffa88786000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffa70d80000 - 0x00007ffa70e57000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffb09b00000 - 0x00007ffb0a24d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb083e0000 - 0x00007ffb0854c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb057f0000 - 0x00007ffb06049000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb087b0000 - 0x00007ffb088a0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb08ff0000 - 0x00007ffb09052000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb07a70000 - 0x00007ffb07a99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa88740000 - 0x00007ffa88758000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffa95b90000 - 0x00007ffa95ba3000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ffafd150000 - 0x00007ffafd26f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb06eb0000 - 0x00007ffb06f1b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa95840000 - 0x00007ffa95856000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffb02b90000 - 0x00007ffb02ba0000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ffacd430000 - 0x00007ffacd457000 	C:\Users\RAHUL\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa944c0000 - 0x00007ffa94604000 	C:\Users\RAHUL\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffac4eb0000 - 0x00007ffac4eba000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ffaaba30000 - 0x00007ffaaba3b000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ffb09200000 - 0x00007ffb09208000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb07150000 - 0x00007ffb0716b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb06890000 - 0x00007ffb068cb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb06f50000 - 0x00007ffb06f7b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb07a40000 - 0x00007ffb07a66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb07170000 - 0x00007ffb0717c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb06350000 - 0x00007ffb06384000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb088b0000 - 0x00007ffb088ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffafdb60000 - 0x00007ffafdb7e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffafd490000 - 0x00007ffafd4b3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb063e0000 - 0x00007ffb06506000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaab5b0000 - 0x00007ffaab5b8000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ffaab5e0000 - 0x00007ffaab5ee000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ffb08550000 - 0x00007ffb086c7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb07370000 - 0x00007ffb073a0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb07320000 - 0x00007ffb0735f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffae68e0000 - 0x00007ffae68e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffae2320000 - 0x00007ffae2338000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffae17d0000 - 0x00007ffae17e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffae15b0000 - 0x00007ffae15d8000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffafe2a0000 - 0x00007ffafe2b6000 	C:\WINDOWS\system32\wshbth.dll
0x0000000050010000 - 0x0000000050036000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffafe290000 - 0x00007ffafe29b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffafc3f0000 - 0x00007ffafc476000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffadbb00000 - 0x00007ffadbb1e000 	C:\Users\RAHUL\AppData\Local\Temp\native-platform14218162477416610958dir\native-platform.dll
0x00007ffaabac0000 - 0x00007ffaabac7000 	C:\Program Files\Java\jdk-19\bin\rmi.dll
0x00007ffb06a50000 - 0x00007ffb06a86000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa95220000 - 0x00007ffa953b1000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007ffb04dc0000 - 0x00007ffb04e5e000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb04ee0000 - 0x00007ffb04f88000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb08d70000 - 0x00007ffb08ec8000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffb09060000 - 0x00007ffb091f8000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Java\jdk-19\bin\server;C:\Users\RAHUL\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\RAHUL\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Program Files\Bonjour;C:\Users\RAHUL\AppData\Local\Temp\native-platform14218162477416610958dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
